i,j,dm32_no,precision,bf,log10_bf,sigma,rmse,rmse_sigma,frac_rmse,frac_sigma
0,0,2.200000,0.200000,-132416893230710010805223424.000000,-26.121943,-inf,125593170170608154990084096.000000,inf,0.948468,nan
0,1,2.200000,0.225806,-1041468327433895936000.000000,-21.017646,-inf,982538646340501504000.000000,inf,0.943417,nan
0,2,2.200000,0.251613,-215697958198163872.000000,-17.333846,-inf,203266806392055872.000000,inf,0.942368,nan
0,3,2.200000,0.277419,-318947406961036.062500,-14.503719,-7.886467,299338430014937.937500,7.877848,0.938520,0.998907
0,4,2.200000,0.303226,-1819279862669.205566,-12.259900,-7.212417,1690514484025.997070,7.202421,0.929222,0.998614
0,5,2.200000,0.329032,-29788104834.456982,-10.474043,-6.629992,27131504745.771843,6.616190,0.910817,0.997918
0,6,2.200000,0.354839,-1124069658.051225,-9.050793,-6.128050,987781728.299570,6.107448,0.878755,0.996638
0,7,2.200000,0.380645,-81931528.560084,-7.913451,-5.696833,67820163.435279,5.664506,0.827766,0.994325
0,8,2.200000,0.406452,-10097956.546816,-7.004233,-5.328495,7611536.840265,5.276911,0.753770,0.990319
0,9,2.200000,0.432258,-1903351.381470,-6.279519,-5.016801,1255363.849419,4.936203,0.659554,0.983934
0,10,2.200000,0.458065,-504434.261968,-5.702805,-4.755209,281910.316902,4.636288,0.558864,0.974992
0,11,2.200000,0.483871,-174238.801720,-5.241145,-4.535776,81532.821433,4.372826,0.467937,0.964075
0,12,2.200000,0.509677,-73638.845804,-4.867107,-4.350551,28948.348490,4.141242,0.393112,0.951889
0,13,2.200000,0.535484,-36358.597492,-4.560607,-4.193213,12093.199279,3.936484,0.332609,0.938775
0,14,2.200000,0.561290,-20283.857591,-4.307151,-4.058931,5782.596896,3.755635,0.285084,0.925277
0,15,2.200000,0.587097,-12449.268984,-4.095144,-3.943445,3130.130968,3.599057,0.251431,0.912668
0,16,2.200000,0.612903,-8217.642568,-3.914747,-3.842727,1897.553609,3.466788,0.230912,0.902169
0,17,2.200000,0.638710,-5729.011603,-3.758080,-3.753303,1255.201044,3.354164,0.219096,0.893657
0,18,2.200000,0.664516,-4164.557920,-3.619569,-3.672633,876.388541,3.253545,0.210440,0.885889
0,19,2.200000,0.690323,-3131.332811,-3.495729,-3.599157,630.320249,3.158840,0.201295,0.877661
0,20,2.200000,0.716129,-2423.726338,-3.384484,-3.532007,461.386492,3.066930,0.190362,0.868325
0,21,2.200000,0.741935,-1925.173242,-3.284470,-3.470669,342.210575,2.976703,0.177756,0.857674
0,22,2.200000,0.767742,-1565.273173,-3.194590,-3.414728,256.851259,2.887902,0.164094,0.845720
0,23,2.200000,0.793548,-1299.595252,-3.113808,-3.363762,194.972302,2.800474,0.150025,0.832542
0,24,2.200000,0.819355,-1099.245818,-3.041095,-3.317310,149.575751,2.714321,0.136071,0.818230
0,25,2.200000,0.845161,-945.011075,-2.975437,-3.274880,115.871605,2.629288,0.122614,0.802865
0,26,2.200000,0.870968,-823.871020,-2.915859,-3.235968,90.575083,2.545248,0.109938,0.786549
0,27,2.200000,0.896774,-726.850036,-2.861445,-3.200077,71.424784,2.462235,0.098266,0.769430
0,28,2.200000,0.922581,-647.662590,-2.811349,-3.166730,56.845411,2.380536,0.087770,0.751733
0,29,2.200000,0.948387,-581.845995,-2.764808,-3.135482,45.713826,2.300729,0.078567,0.733772
0,30,2.200000,0.974194,-526.196076,-2.721148,-3.105928,37.201196,2.223573,0.070698,0.715913
0,31,2.200000,1.000000,-478.392727,-2.679785,-3.077711,30.672354,2.149772,0.064115,0.698497
1,0,2.212903,0.200000,-933777323607663.625000,-14.970243,-8.014016,876765673538663.000000,8.014016,0.938945,1.000000
1,1,2.212903,0.225806,-1679745144462.390625,-12.225243,-7.201554,1571589516690.920410,7.192476,0.935612,0.998739
1,2,2.212903,0.251613,-13204069537.439074,-10.120708,-6.508838,12200657887.482391,6.496954,0.924007,0.998174
1,3,2.212903,0.277419,-310561399.616085,-8.492147,-5.919971,278835045.510670,5.902223,0.897842,0.997002
1,4,2.212903,0.303226,-17504512.992274,-7.243150,-5.427565,14865916.856137,5.398320,0.849262,0.994612
1,5,2.212903,0.329032,-1951002.411472,-6.290258,-5.021552,1502473.993549,4.971150,0.770104,0.989963
1,6,2.212903,0.354839,-370971.548268,-5.569341,-4.692746,245117.437257,4.607282,0.660745,0.981788
1,7,2.212903,0.380645,-106588.950654,-5.027712,-4.430953,57802.055197,4.297159,0.542289,0.969805
1,8,2.212903,0.406452,-41384.421624,-4.616837,-4.222478,18270.276624,4.034448,0.441477,0.955469
1,9,2.212903,0.432258,-19848.194911,-4.297721,-4.053858,7228.529875,3.811150,0.364191,0.940129
1,10,2.212903,0.458065,-11087.892379,-4.044849,-3.915598,3386.062620,3.619440,0.305384,0.924365
1,11,2.212903,0.483871,-6935.049844,-3.841050,-3.800895,1834.669118,3.457723,0.264550,0.909713
1,12,2.212903,0.509677,-4707.518598,-3.672792,-3.703815,1134.282384,3.326057,0.240951,0.898008
1,13,2.212903,0.535484,-3385.722045,-3.529651,-3.619414,771.956793,3.217366,0.228004,0.888919
1,14,2.212903,0.561290,-2539.764038,-3.404793,-3.544350,553.162271,3.120650,0.217801,0.880458
1,15,2.212903,0.587097,-1969.688447,-3.294398,-3.476800,405.752712,3.028403,0.205998,0.871032
1,16,2.212903,0.612903,-1571.805233,-3.196399,-3.415861,301.323615,2.937593,0.191705,0.859986
1,17,2.212903,0.638710,-1286.585466,-3.109439,-3.360986,225.966002,2.847533,0.175632,0.847232
1,18,2.212903,0.664516,-1077.270668,-3.032325,-3.311669,171.100009,2.758284,0.158827,0.832898
1,19,2.212903,0.690323,-920.154861,-2.963861,-3.267350,130.825100,2.669970,0.142177,0.817167
1,20,2.212903,0.716129,-799.548369,-2.902845,-3.227414,100.998161,2.582663,0.126319,0.800227
1,21,2.212903,0.741935,-704.873701,-2.848111,-3.191230,78.728783,2.496501,0.111692,0.782301
1,22,2.212903,0.767742,-628.886660,-2.798572,-3.158178,62.009461,2.411877,0.098602,0.763693
1,23,2.212903,0.793548,-566.555458,-2.753242,-3.127676,49.431747,2.329572,0.087250,0.744825
1,24,2.212903,0.819355,-514.343506,-2.711253,-3.099198,39.976842,2.250708,0.077724,0.726223
1,25,2.212903,0.845161,-469.743576,-2.671861,-3.072281,32.872646,2.176440,0.069980,0.708412
1,26,2.212903,0.870968,-430.968809,-2.634446,-3.046532,27.508856,2.107470,0.063830,0.691761
1,27,2.212903,0.896774,-396.741993,-2.598508,-3.021628,23.397625,2.043655,0.058974,0.676342
1,28,2.212903,0.922581,-366.147632,-2.563656,-2.997314,20.160583,1.983984,0.055061,0.661920
1,29,2.212903,0.948387,-338.525860,-2.529592,-2.973392,17.521832,1.926914,0.051759,0.648053
1,30,2.212903,0.974194,-313.395852,-2.496093,-2.949712,15.294853,1.870827,0.048804,0.634241
1,31,2.212903,1.000000,-290.401000,-2.462998,-2.926164,13.362637,1.814342,0.046014,0.620041
2,0,2.225806,0.200000,-25755105.579526,-7.410863,-5.496104,23753823.207706,5.481815,0.922296,0.997400
2,1,2.225806,0.225806,-1291187.770005,-6.110989,-4.941691,1139961.991960,4.917353,0.882879,0.995075
2,2,2.225806,0.251613,-150672.257393,-5.178033,-4.505013,119596.999407,4.455717,0.793756,0.989057
2,3,2.225806,0.277419,-34461.916218,-4.537339,-4.181049,22112.967802,4.079049,0.641664,0.975604
2,4,2.225806,0.303226,-12968.580585,-4.112892,-3.953229,6197.303818,3.772941,0.477871,0.954395
2,5,2.225806,0.329032,-6655.349157,-3.823171,-3.790685,2411.948972,3.530720,0.362408,0.931420
2,6,2.225806,0.354839,-4082.015172,-3.610875,-3.667517,1219.109039,3.346090,0.298654,0.912358
2,7,2.225806,0.380645,-2789.990369,-3.445603,-3.569037,751.617516,3.209709,0.269398,0.899321
2,8,2.225806,0.406452,-2044.680610,-3.310625,-3.486801,520.286953,3.102594,0.254459,0.889811
2,9,2.225806,0.432258,-1573.171524,-3.196776,-3.416098,377.875896,3.006886,0.240200,0.880211
2,10,2.225806,0.458065,-1256.818113,-3.099272,-3.354520,279.164869,2.913910,0.222120,0.868652
2,11,2.225806,0.483871,-1036.095832,-3.015400,-3.300761,207.908944,2.821043,0.200666,0.854665
2,12,2.225806,0.509677,-877.373733,-2.943185,-3.253864,155.944929,2.728015,0.177741,0.838393
2,13,2.225806,0.535484,-760.059276,-2.880847,-3.212914,117.942155,2.635253,0.155175,0.820207
2,14,2.225806,0.561290,-670.933293,-2.826679,-3.176966,90.103352,2.543445,0.134296,0.800589
2,15,2.225806,0.587097,-601.278000,-2.779075,-3.145089,69.708520,2.453622,0.115934,0.780144
2,16,2.225806,0.612903,-545.249006,-2.736595,-3.116411,54.814757,2.367341,0.100532,0.759637
2,17,2.225806,0.638710,-498.886791,-2.698002,-3.090165,44.006677,2.286604,0.088210,0.739962
2,18,2.225806,0.664516,-459.492398,-2.662278,-3.065703,36.205475,2.213288,0.078795,0.721951
2,19,2.225806,0.690323,-425.221763,-2.628615,-3.042503,30.552614,2.148260,0.071851,0.706083
2,20,2.225806,0.716129,-394.815009,-2.596394,-3.020157,26.363843,2.090816,0.066775,0.692287
2,21,2.225806,0.741935,-367.411366,-2.565153,-2.998361,23.121936,2.038940,0.062932,0.680018
2,22,2.225806,0.767742,-342.420674,-2.534560,-2.976890,20.469502,1.990120,0.059779,0.668523
2,23,2.225806,0.793548,-319.433947,-2.504381,-2.955585,18.184145,1.942089,0.056926,0.657091
2,24,2.225806,0.819355,-298.161850,-2.474452,-2.934331,16.141855,1.893159,0.054138,0.645176
2,25,2.225806,0.845161,-278.393289,-2.444659,-2.913049,14.281177,1.842240,0.051299,0.632410
2,26,2.225806,0.870968,-259.968322,-2.414920,-2.891680,12.575565,1.788709,0.048373,0.618571
2,27,2.225806,0.896774,-242.760905,-2.385179,-2.870180,11.015226,1.732257,0.045375,0.603536
2,28,2.225806,0.922581,-226.668152,-2.355391,-2.848516,9.596599,1.672784,0.042338,0.587247
2,29,2.225806,0.948387,-211.603685,-2.325523,-2.826662,8.317022,1.610309,0.039305,0.569686
2,30,2.225806,0.974194,-197.493444,-2.295553,-2.804597,7.172473,1.544935,0.036318,0.550858
2,31,2.225806,1.000000,-184.272939,-2.265462,-2.782304,6.156989,1.476821,0.033412,0.530791
3,0,2.238710,0.200000,-2066.328425,-3.315199,-3.489615,679.451726,3.180618,0.328821,0.911452
3,1,2.238710,0.225806,-1375.059484,-3.138321,-3.379298,402.238047,3.025780,0.292524,0.895387
3,2,2.238710,0.251613,-1036.561406,-3.015595,-3.300887,276.711352,2.911163,0.266951,0.881934
3,3,2.238710,0.277419,-846.757177,-2.927759,-3.243772,203.412954,2.814057,0.240226,0.867526
3,4,2.238710,0.303226,-728.018712,-2.862143,-3.200539,154.911579,2.725836,0.212785,0.851680
3,5,2.238710,0.329032,-646.330234,-2.810454,-3.166132,120.669281,2.642938,0.186699,0.834753
3,6,2.238710,0.354839,-585.455993,-2.767494,-3.137293,95.874099,2.564829,0.163760,0.817529
3,7,2.238710,0.380645,-537.134135,-2.730083,-3.111996,77.829020,2.492473,0.144897,0.800924
3,8,2.238710,0.406452,-496.914496,-2.696282,-3.088991,64.607451,2.426573,0.130017,0.785555
3,9,2.238710,0.432258,-462.288251,-2.664913,-3.067513,54.721281,2.366721,0.118370,0.771544
3,10,2.238710,0.458065,-431.777615,-2.635260,-3.047094,47.088926,2.311689,0.109058,0.758654
3,11,2.238710,0.483871,-404.456559,-2.606872,-3.027439,40.984458,2.260047,0.101332,0.746521
3,12,2.238710,0.509677,-379.697144,-2.579437,-3.008344,35.941829,2.210513,0.094659,0.734794
3,13,2.238710,0.535484,-357.042013,-2.552719,-2.989650,31.663740,2.162041,0.088684,0.723175
3,14,2.238710,0.561290,-336.142664,-2.526524,-2.971229,27.957930,2.113794,0.083173,0.711421
3,15,2.238710,0.587097,-316.728199,-2.500687,-2.952968,24.698022,2.065100,0.077979,0.699330
3,16,2.238710,0.612903,-298.586899,-2.475071,-2.934772,21.799917,2.015428,0.073010,0.686741
3,17,2.238710,0.638710,-281.553213,-2.449560,-2.916559,19.206939,1.964364,0.068218,0.673521
3,18,2.238710,0.664516,-265.497540,-2.424061,-2.898261,16.880025,1.911594,0.063579,0.659566
3,19,2.238710,0.690323,-250.318033,-2.398492,-2.879820,14.791069,1.856889,0.059089,0.644793
3,20,2.238710,0.716129,-235.934144,-2.372791,-2.861187,12.918487,1.800087,0.054755,0.629140
3,21,2.238710,0.741935,-222.281665,-2.346904,-2.842320,11.244394,1.741077,0.050586,0.612555
3,22,2.238710,0.767742,-209.309008,-2.320788,-2.823185,9.752931,1.679791,0.046596,0.594999
3,23,2.238710,0.793548,-196.974411,-2.294410,-2.803753,8.429373,1.616198,0.042794,0.576441
3,24,2.238710,0.819355,-185.243797,-2.267744,-2.784000,7.259718,1.550300,0.039190,0.556861
3,25,2.238710,0.845161,-174.089091,-2.240772,-2.763907,6.230534,1.482143,0.035789,0.536249
3,26,2.238710,0.870968,-163.486842,-2.213483,-2.743462,5.328942,1.411816,0.032596,0.514611
3,27,2.238710,0.896774,-153.417055,-2.185874,-2.722655,4.542649,1.339466,0.029610,0.491970
3,28,2.238710,0.922581,-143.862206,-2.157947,-2.701482,3.859984,1.265305,0.026831,0.468374
3,29,2.238710,0.948387,-134.806410,-2.129711,-2.679945,3.269942,1.189621,0.024257,0.443898
3,30,2.238710,0.974194,-126.234728,-2.101179,-2.658047,2.762213,1.112784,0.021882,0.418647
3,31,2.238710,1.000000,-118.132629,-2.072370,-2.635796,2.327211,1.035250,0.019700,0.392766
4,0,2.251613,0.200000,-497.415182,-2.696719,-3.089289,166.926299,2.750249,0.335587,0.890253
4,1,2.251613,0.225806,-421.441764,-2.624738,-3.039821,107.809859,2.604891,0.255812,0.856923
4,2,2.251613,0.251613,-374.316336,-2.573239,-3.004015,75.386709,2.481276,0.201398,0.825987
4,3,2.251613,0.277419,-342.389401,-2.534520,-2.976863,56.366108,2.377469,0.164626,0.798649
4,4,2.251613,0.303226,-318.952942,-2.503727,-2.955121,44.388211,2.289813,0.139169,0.774863
4,5,2.251613,0.329032,-300.544665,-2.477909,-2.936793,36.338876,2.214684,0.120910,0.754117
4,6,2.251613,0.354839,-285.243259,-2.455215,-2.920604,30.601494,2.148878,0.107282,0.735765
4,7,2.251613,0.380645,-271.914385,-2.434432,-2.905715,26.286825,2.089667,0.096673,0.719158
4,8,2.251613,0.406452,-259.860487,-2.414740,-2.891550,22.882517,2.034794,0.088057,0.703703
4,9,2.251613,0.432258,-248.645328,-2.395580,-2.877714,20.083541,1.982437,0.080772,0.688893
4,10,2.251613,0.458065,-237.997498,-2.376572,-2.863935,17.704712,1.931167,0.074390,0.674305
4,11,2.251613,0.483871,-227.752052,-2.357462,-2.850027,15.632715,1.879894,0.068639,0.659606
4,12,2.251613,0.509677,-217.812612,-2.338083,-2.835869,13.798114,1.827823,0.063349,0.644537
4,13,2.251613,0.535484,-208.126044,-2.318326,-2.821376,12.158102,1.774389,0.058417,0.628909
4,14,2.251613,0.561290,-198.665678,-2.298123,-2.806495,10.685588,1.719214,0.053787,0.612584
4,15,2.251613,0.587097,-189.420561,-2.277427,-2.791186,9.362360,1.662048,0.049426,0.595463
4,16,2.251613,0.612903,-180.388870,-2.256210,-2.775422,8.174988,1.602740,0.045319,0.577476
4,17,2.251613,0.638710,-171.574047,-2.234452,-2.759183,7.112516,1.541207,0.041454,0.558574
4,18,2.251613,0.664516,-162.982607,-2.212141,-2.742454,6.165257,1.477423,0.037828,0.538723
4,19,2.251613,0.690323,-154.622864,-2.189274,-2.725224,5.324208,1.411414,0.034434,0.517908
4,20,2.251613,0.716129,-146.504137,-2.165850,-2.707487,4.580784,1.343265,0.031267,0.496130
4,21,2.251613,0.741935,-138.636149,-2.141876,-2.689241,3.926724,1.273122,0.028324,0.473413
4,22,2.251613,0.767742,-131.028519,-2.117366,-2.670487,3.354056,1.201207,0.025598,0.449808
4,23,2.251613,0.793548,-123.690275,-2.092336,-2.651232,2.855112,1.127820,0.023083,0.425395
4,24,2.251613,0.819355,-116.629427,-2.066808,-2.631485,2.422542,1.053350,0.020771,0.400287
4,25,2.251613,0.845161,-109.852592,-2.040810,-2.611258,2.049354,0.978275,0.018655,0.374638
4,26,2.251613,0.870968,-103.364713,-2.014372,-2.590568,1.728940,0.903157,0.016727,0.348633
4,27,2.251613,0.896774,-97.168870,-1.987527,-2.569432,1.455113,0.828631,0.014975,0.322496
4,28,2.251613,0.922581,-91.266192,-1.960310,-2.547873,1.222131,0.755384,0.013391,0.296477
4,29,2.251613,0.948387,-85.655856,-1.932757,-2.525910,1.024727,0.684129,0.011963,0.270844
4,30,2.251613,0.974194,-80.335170,-1.904906,-2.503568,0.858109,0.615565,0.010682,0.245875
4,31,2.251613,1.000000,-75.299708,-1.876793,-2.480870,0.717974,0.550347,0.009535,0.221836
5,0,2.264516,0.200000,-181.092369,-2.257900,-2.776680,10.026870,1.691782,0.055369,0.609282
5,1,2.264516,0.225806,-180.424838,-2.256296,-2.775486,9.911939,1.686795,0.054937,0.607748
5,2,2.264516,0.251613,-178.773852,-2.252304,-2.772512,9.762987,1.680238,0.054611,0.606035
5,3,2.264516,0.277419,-176.193493,-2.245990,-2.767803,9.477890,1.667379,0.053793,0.602420
5,4,2.264516,0.303226,-172.836645,-2.237636,-2.761564,9.051082,1.647323,0.052368,0.596518
5,5,2.264516,0.329032,-168.878424,-2.227574,-2.754034,8.513243,1.620539,0.050410,0.588424
5,6,2.264516,0.354839,-164.471961,-2.216092,-2.745422,7.901654,1.587769,0.048043,0.578333
5,7,2.264516,0.380645,-159.735068,-2.203400,-2.735878,7.249208,1.549657,0.045383,0.566421
5,8,2.264516,0.406452,-154.754249,-2.189643,-2.725502,6.582255,1.506703,0.042534,0.552816
5,9,2.264516,0.432258,-149.593592,-2.174913,-2.714360,5.921302,1.459304,0.039583,0.537623
5,10,2.264516,0.458065,-144.302475,-2.159274,-2.702491,5.282004,1.407818,0.036604,0.520933
5,11,2.264516,0.483871,-138.920765,-2.142767,-2.689921,4.675863,1.352596,0.033658,0.502839
5,12,2.264516,0.509677,-133.482115,-2.125423,-2.676663,4.110744,1.293998,0.030796,0.483437
5,13,2.264516,0.535484,-128.016111,-2.107265,-2.662729,3.591374,1.232400,0.028054,0.462833
5,14,2.264516,0.561290,-122.549708,-2.088312,-2.648127,3.119888,1.168203,0.025458,0.441143
5,15,2.264516,0.587097,-117.108107,-2.068587,-2.632864,2.696409,1.101836,0.023025,0.418493
5,16,2.264516,0.612903,-111.715184,-2.048112,-2.616951,2.319578,1.033771,0.020763,0.395029
5,17,2.264516,0.638710,-106.393544,-2.026915,-2.600399,1.987022,0.964527,0.018676,0.370915
5,18,2.264516,0.664516,-101.164343,-2.005027,-2.583225,1.695725,0.894681,0.016762,0.346343
5,19,2.264516,0.690323,-96.047003,-1.982484,-2.565447,1.442305,0.824863,0.015017,0.321528
5,20,2.264516,0.716129,-91.058909,-1.959322,-2.547088,1.223219,0.755752,0.013433,0.296712
5,21,2.264516,0.741935,-86.215179,-1.935584,-2.528170,1.034913,0.688050,0.012004,0.272153
5,22,2.264516,0.767742,-81.528518,-1.911310,-2.508718,0.873922,0.622459,0.010719,0.248118
5,23,2.264516,0.793548,-77.009179,-1.886542,-2.488758,0.736948,0.559644,0.009570,0.224869
5,24,2.264516,0.819355,-72.665007,-1.861325,-2.468318,0.620914,0.500198,0.008545,0.202647
5,25,2.264516,0.845161,-68.501560,-1.835700,-2.447424,0.522994,0.444610,0.007635,0.181665
5,26,2.264516,0.870968,-64.522274,-1.809710,-2.426102,0.440635,0.393245,0.006829,0.162089
5,27,2.264516,0.896774,-60.728667,-1.783394,-2.404380,0.371564,0.346330,0.006118,0.144041
5,28,2.264516,0.922581,-57.120555,-1.756792,-2.382284,0.313778,0.303953,0.005493,0.127589
5,29,2.264516,0.948387,-53.696271,-1.729944,-2.359841,0.265535,0.266077,0.004945,0.112752
5,30,2.264516,0.974194,-50.452886,-1.702886,-2.337076,0.225328,0.232554,0.004466,0.099506
5,31,2.264516,1.000000,-47.386417,-1.675654,-2.314014,0.191865,0.203146,0.004049,0.087789
6,0,2.277419,0.200000,-117.242787,-2.069086,-2.633251,4.834036,1.367694,0.041231,0.519394
6,1,2.277419,0.225806,-114.977632,-2.060613,-2.626675,4.326251,1.317267,0.037627,0.501496
6,2,2.277419,0.251613,-112.539309,-2.051304,-2.619436,3.823646,1.260991,0.033976,0.481398
6,3,2.277419,0.277419,-109.921646,-2.041083,-2.611471,3.341645,1.199516,0.030400,0.459326
6,4,2.277419,0.303226,-107.142083,-2.029960,-2.602781,2.893852,1.133951,0.027009,0.435669
6,5,2.277419,0.329032,-104.222915,-2.017963,-2.593385,2.489404,1.065650,0.023885,0.410911
6,6,2.277419,0.354839,-101.183750,-2.005111,-2.583290,2.132239,0.995979,0.021073,0.385547
6,7,2.277419,0.380645,-98.040791,-1.991407,-2.572495,1.821961,0.926159,0.018584,0.360024
6,8,2.277419,0.406452,-94.808791,-1.976849,-2.560989,1.555294,0.857182,0.016405,0.334707
6,9,2.277419,0.432258,-91.503026,-1.961435,-2.548767,1.327468,0.789788,0.014507,0.309871
6,10,2.277419,0.458065,-88.140285,-1.945174,-2.535825,1.133267,0.724491,0.012858,0.285702
6,11,2.277419,0.483871,-84.738848,-1.928083,-2.522170,0.967719,0.661639,0.011420,0.262329
6,12,2.277419,0.509677,-81.317863,-1.910186,-2.507815,0.826461,0.601500,0.010163,0.239850
6,13,2.277419,0.535484,-77.896508,-1.891518,-2.492777,0.705846,0.544323,0.009061,0.218360
6,14,2.277419,0.561290,-74.493226,-1.872117,-2.477080,0.602888,0.490368,0.008093,0.197962
6,15,2.277419,0.587097,-71.125149,-1.852023,-2.460748,0.515132,0.439901,0.007243,0.178767
6,16,2.277419,0.612903,-67.807733,-1.831279,-2.443806,0.440508,0.393162,0.006496,0.160881
6,17,2.277419,0.638710,-64.554576,-1.809927,-2.426281,0.377223,0.350319,0.005843,0.144385
6,18,2.277419,0.664516,-61.377368,-1.788008,-2.408199,0.323689,0.311442,0.005274,0.129326
6,19,2.277419,0.690323,-58.285938,-1.765564,-2.389585,0.278490,0.276489,0.004778,0.115706
6,20,2.277419,0.716129,-55.288345,-1.742634,-2.370466,0.240367,0.245314,0.004348,0.103488
6,21,2.277419,0.741935,-52.391001,-1.719257,-2.350867,0.208218,0.217697,0.003974,0.092603
6,22,2.277419,0.767742,-49.598809,-1.695471,-2.330811,0.181094,0.193365,0.003651,0.082961
6,23,2.277419,0.793548,-46.915302,-1.671315,-2.310325,0.158187,0.172025,0.003372,0.074459
6,24,2.277419,0.819355,-44.342779,-1.646823,-2.289433,0.138819,0.153375,0.003131,0.066993
6,25,2.277419,0.845161,-41.882441,-1.622032,-2.268158,0.122419,0.137124,0.002923,0.060456
6,26,2.277419,0.870968,-39.534523,-1.596977,-2.246526,0.108508,0.122992,0.002745,0.054748
6,27,2.277419,0.896774,-37.298409,-1.571690,-2.224561,0.096680,0.110714,0.002592,0.049769
6,28,2.277419,0.922581,-35.172757,-1.546206,-2.202286,0.086590,0.100042,0.002462,0.045427
6,29,2.277419,0.948387,-33.155602,-1.520557,-2.179726,0.077945,0.090750,0.002351,0.041634
6,30,2.277419,0.974194,-31.244460,-1.494773,-2.156905,0.070498,0.082631,0.002256,0.038310
6,31,2.277419,1.000000,-29.436421,-1.468885,-2.133846,0.064040,0.075503,0.002176,0.035384
7,0,2.290323,0.200000,-69.112097,-1.839554,-2.450574,0.952137,0.655324,0.013777,0.267417
7,1,2.290323,0.225806,-67.717063,-1.830698,-2.443330,0.840263,0.607679,0.012408,0.248709
7,2,2.290323,0.251613,-66.214804,-1.820955,-2.435343,0.731363,0.556924,0.011045,0.228684
7,3,2.290323,0.277419,-64.607172,-1.810281,-2.426572,0.629855,0.505011,0.009749,0.208117
7,4,2.290323,0.303226,-62.903271,-1.798673,-2.417009,0.538365,0.453706,0.008559,0.187714
7,5,2.290323,0.329032,-61.116775,-1.786160,-2.406670,0.458047,0.404495,0.007495,0.168072
7,6,2.290323,0.354839,-59.263012,-1.772784,-2.395584,0.389066,0.358581,0.006565,0.149684
7,7,2.290323,0.380645,-57.357081,-1.758587,-2.383779,0.330918,0.316845,0.005769,0.132917
7,8,2.290323,0.406452,-55.412996,-1.743612,-2.371284,0.282659,0.279801,0.005101,0.117996
7,9,2.290323,0.432258,-53.443474,-1.727895,-2.358122,0.243078,0.247586,0.004548,0.104993
7,10,2.290323,0.458065,-51.460008,-1.711470,-2.344314,0.210845,0.220002,0.004097,0.093845
7,11,2.290323,0.483871,-49.473016,-1.694368,-2.329879,0.184638,0.196601,0.003732,0.084382
7,12,2.290323,0.509677,-47.491973,-1.676620,-2.314835,0.163228,0.176786,0.003437,0.076371
7,13,2.290323,0.535484,-45.525499,-1.658255,-2.299200,0.145550,0.159922,0.003197,0.069555
7,14,2.290323,0.561290,-43.581412,-1.639301,-2.282991,0.130739,0.145422,0.003000,0.063698
7,15,2.290323,0.587097,-41.666764,-1.619790,-2.266228,0.118133,0.132804,0.002835,0.058602
7,16,2.290323,0.612903,-39.787850,-1.599750,-2.248928,0.107257,0.121704,0.002696,0.054117
7,17,2.290323,0.638710,-37.950228,-1.579214,-2.231111,0.097778,0.111864,0.002576,0.050138
7,18,2.290323,0.664516,-36.158724,-1.558213,-2.212798,0.089464,0.103102,0.002474,0.046593
7,19,2.290323,0.690323,-34.417443,-1.536779,-2.194010,0.082145,0.095282,0.002387,0.043428
7,20,2.290323,0.716129,-32.729796,-1.514943,-2.174770,0.075680,0.088293,0.002312,0.040599
7,21,2.290323,0.741935,-31.098524,-1.492740,-2.155099,0.069948,0.082028,0.002249,0.038062
7,22,2.290323,0.767742,-29.525730,-1.470201,-2.135022,0.064836,0.076387,0.002196,0.035778
7,23,2.290323,0.793548,-28.012923,-1.447358,-2.114561,0.060242,0.071273,0.002151,0.033706
7,24,2.290323,0.819355,-26.561061,-1.424245,-2.093741,0.056077,0.066600,0.002111,0.031809
7,25,2.290323,0.845161,-25.170600,-1.400894,-2.072586,0.052266,0.062293,0.002076,0.030055
